Month,Calendar Year,Fiscal Year,Month Date,Route,Riders
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,108,1606
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,112,35972
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,120,8907
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,128,8924
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,136,12722
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,156,1110
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,184,9176
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,30,40572
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,40,50426
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,45,41601
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,531,1250
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,533,5572
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,541,1211
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,61,61539
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,77,4194
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,96,43551
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,AZ Ave Link,20314
Jul,2013,FY13-14,07/01/2013 12:00:00 AM,Main St Link,29688
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,104,22326
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,108,2615
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,112,29217
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,120,9309
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,128,8816
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,136,12692
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,156,1677
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,184,9787
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,30,37284
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,40,41233
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,45,39990
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,531,1120
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,533,4919
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,535,3279
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,541,1051
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,61,56151
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,77,4134
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,96,39209
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,AZ Ave Link,19490
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,Buzz,9112
Aug,2013,FY13-14,08/01/2013 12:00:00 AM,Main St Link,25455
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,104,23642
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,108,2959
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,112,34791
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,120,10122
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,128,9559
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,136,13502
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,156,2485
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,184,11290
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,30,37123
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,40,45557
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,45,43362
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,531,1068
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,533,5359
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,535,3314
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,541,1358
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,61,61820
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,77,4433
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,96,47032
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,AZ Ave Link,21912
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,Buzz,10416
Sep,2013,FY13-14,09/01/2013 12:00:00 AM,Main St Link,27194
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,104,25220
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,108,3496
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,112,36505
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,120,10641
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,128,10690
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,136,15336
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,156,2202
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,184,13094
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,30,42949
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,40,48173
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,45,48678
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,531,1177
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,533,6111
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,535,3700
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,541,1465
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,61,69789
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,77,6577
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,96,16407
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,AZ Ave Link,23787
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,Buzz,12038
Oct,2013,FY13-14,10/01/2013 12:00:00 AM,Main St Link,31439
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,104,21171
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,108,3601
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,112,32017
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,120,9412
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,128,8033
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,136,12365
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,156,2147
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,184,10633
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,30,49543
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,40,32515
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,45,39683
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,531,1031
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,533,4690
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,535,2716
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,541,1184
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,61,66228
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,77,4438
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,96,46183
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,AZ Ave Link,22007
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,Buzz,7243
Nov,2013,FY13-14,11/01/2013 12:00:00 AM,Main St Link,24472
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,104,19672
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,108,3808
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,112,33945
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,120,9431
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,128,10436
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,136,11972
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,156,2110
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,184,9649
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,30,38125
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,40,48819
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,45,40600
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,531,1107
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,533,4246
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,535,2612
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,541,1121
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,61,61808
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,77,4052
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,96,42999
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,AZ Ave Link,21491
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,Buzz,8610
Dec,2013,FY13-14,12/01/2013 12:00:00 AM,Main St Link,26066
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,104,24263
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,108,3606
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,112,35796
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,120,11693
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,128,8965
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,136,13651
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,156,2496
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,184,12692
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,30,43425
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,40,49727
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,45,46303
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,531,1372
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,533,5292
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,535,2908
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,541,1257
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,61,70656
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,77,5807
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,96,49419
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,AZ Ave Link,23192
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,Buzz,7999
Jan,2014,FY13-14,01/01/2014 12:00:00 AM,Main St Link,29297
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,104,18505
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,108,4534
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,112,35198
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,120,12231
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,128,7975
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,136,13715
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,156,2522
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,184,11627
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,30,41121
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,40,46963
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,45,36795
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,531,1050
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,533,4981
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,535,2777
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,541,1089
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,61,75328
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,77,4097
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,96,49893
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,AZ Ave Link,23076
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,Buzz,8265
Feb,2014,FY13-14,02/01/2014 12:00:00 AM,Main St Link,29225
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,104,19719
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,108,4273
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,112,37309
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,120,11949
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,128,9511
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,136,13872
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,156,2732
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,184,12231
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,30,43752
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,40,50021
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,45,39859
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,531,1128
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,533,5065
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,535,2929
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,541,1318
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,61,78551
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,77,4387
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,96,51183
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,AZ Ave Link,21634
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,Buzz,8512
Mar,2014,FY13-14,03/01/2014 12:00:00 AM,Main St Link,30786
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,104,18881
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,108,3969
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,112,39647
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,120,11899
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,128,9784
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,136,15214
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,156,2696
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,184,12397
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,30,44727
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,40,49087
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,45,37743
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,531,1160
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,533,5130
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,535,3220
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,541,1200
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,61,77810
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,77,4340
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,96,48459
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,AZ Ave Link,22479
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,Buzz,8640
Apr,2014,FY13-14,04/01/2014 12:00:00 AM,Main St Link,30628
May,2014,FY13-14,05/01/2014 12:00:00 AM,104,19392
May,2014,FY13-14,05/01/2014 12:00:00 AM,108,3765
May,2014,FY13-14,05/01/2014 12:00:00 AM,112,37325
May,2014,FY13-14,05/01/2014 12:00:00 AM,120,11560
May,2014,FY13-14,05/01/2014 12:00:00 AM,128,8437
May,2014,FY13-14,05/01/2014 12:00:00 AM,136,14530
May,2014,FY13-14,05/01/2014 12:00:00 AM,156,2399
May,2014,FY13-14,05/01/2014 12:00:00 AM,184,11785
May,2014,FY13-14,05/01/2014 12:00:00 AM,30,42580
May,2014,FY13-14,05/01/2014 12:00:00 AM,40,51887
May,2014,FY13-14,05/01/2014 12:00:00 AM,45,38461
May,2014,FY13-14,05/01/2014 12:00:00 AM,531,1033
May,2014,FY13-14,05/01/2014 12:00:00 AM,533,5030
May,2014,FY13-14,05/01/2014 12:00:00 AM,535,3185
May,2014,FY13-14,05/01/2014 12:00:00 AM,541,1065
May,2014,FY13-14,05/01/2014 12:00:00 AM,61,71013
May,2014,FY13-14,05/01/2014 12:00:00 AM,77,3741
May,2014,FY13-14,05/01/2014 12:00:00 AM,96,42933
May,2014,FY13-14,05/01/2014 12:00:00 AM,AZ Ave Link,22412
May,2014,FY13-14,05/01/2014 12:00:00 AM,Buzz,8295
May,2014,FY13-14,05/01/2014 12:00:00 AM,Main St Link,27714
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,104,17606
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,108,3886
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,112,36586
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,120,10836
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,128,7469
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,136,12293
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,156,1859
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,184,9953
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,30,38311
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,40,48724
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,45,37836
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,531,1128
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,533,5637
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,535,3026
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,541,935
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,61,61089
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,77,4058
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,96,40127
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,AZ Ave Link,20757
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,Buzz,6557
Jun,2014,FY13-14,06/01/2014 12:00:00 AM,Main St Link,26479
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,104,17948
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,108,3999
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,112,34906
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,120,10838
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,128,8304
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,136,12635
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,156,1559
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,184,9305
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,30,35462
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,40,48131
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,45,31048
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,531,794
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,533,5823
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,535,3022
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,541,682
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,61,52825
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,77,3428
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,96,33693
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,AZ Ave Link,21775
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,Buzz,6527
Jul,2014,FY14-15,07/01/2014 12:00:00 AM,Main St Link,29628
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,104,21877
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,108,4276
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,112,37622
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,120,11420
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,128,9114
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,136,14713
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,156,2078
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,184,11607
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,30,44181
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,40,51824
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,45,42945
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,531,1053
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,533,5588
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,535,3086
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,541,806
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,61,71146
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,77,3873
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,96,45158
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,AZ Ave Link,22942
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,Buzz,10494
Aug,2014,FY14-15,08/01/2014 12:00:00 AM,Main St Link,29109
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,104,21951
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,108,4738
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,112,36744
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,120,10689
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,128,8759
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,136,15637
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,156,2297
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,184,12171
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,30,45570
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,40,48130
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,45,42270
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,531,963
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,533,6108
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,535,3269
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,541,785
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,61,74156
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,77,4324
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,96,49875
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,AZ Ave Link,21542
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,Buzz,9790
Sep,2014,FY14-15,09/01/2014 12:00:00 AM,Main St Link,28594
Oct,2014,FY14-15,10/01/2014 12:00:00 AM,104,26230
Oct,2014,FY14-15,10/01/2014 12:00:00 AM,108,5168
Oct,2014,FY14-15,10/01/2014 12:00:00 AM,112,39186
Oct,2014,FY14-15,10/01/2014 12:00:00 AM,120,12016
Oct,2014,FY14-15,10/01/2014 12:00:00 AM,128,11333
Oct,2014,FY14-15,10/01/2014 12:00:00 AM,136,16263
Oct,2014,FY14-15,10/01/2014 12:00:00 AM,156,2926
Oct,2014,FY14-15,10/01/2014 12:00:00 AM,184,14240
Oct,2014,FY14-15,10/01/2014 12:00:00 AM,30,49918
Oct,2014,FY14-15,10/01/2014 12:00:00 AM,40,49028
Oct,2014,FY14-15,10/01/2014 12:00:00 AM,45,44713
Oct,2014,FY14-15,10/01/2014 12:00:00 AM,531,1236
Oct,2014,FY14-15,10/01/2014 12:00:00 AM,533,5448
