Month,Calendar Year,Fiscal Year,Month Date,Route,Riders
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,120,8794
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,128,8334
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,136,12558
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,156,1080
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,184,11870
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,30,30339
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,40,40342
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,45,32547
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,531,1106
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,533,3917
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,535,2995
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,541,1149
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,61,66706
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,77,3312
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,96,41320
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,AZ Ave Link,9308
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,Buzz,9514
Feb,2016,FY15-16,02/01/2016 12:00:00 AM,Main St Link,16121
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,104,18137
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,108,2675
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,112,39964
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,120,9655
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,128,8677
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,136,12673
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,156,1068
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,184,12364
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,30,33783
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,40,37688
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,45,35078
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,531,1328
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,533,4198
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,535,3401
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,541,1221
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,61,65654
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,77,2356
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,96,40084
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,AZ Ave Link,10919
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,Buzz,10725
Mar,2016,FY15-16,03/01/2016 12:00:00 AM,Main St Link,17842
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,104,17140
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,108,3238
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,112,38134
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,120,9302
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,128,8011
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,136,12042
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,156,1523
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,184,11268
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,30,32020
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,40,36966
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,45,33340
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,531,1366
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,533,3621
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,535,3045
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,541,1109
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,61,61972
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,77,2864
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,96,38496
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,AZ Ave Link,8994
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,Buzz,10435
Apr,2016,FY15-16,04/01/2016 12:00:00 AM,Main St Link,16067
May,2016,FY15-16,05/01/2016 12:00:00 AM,104,17252
May,2016,FY15-16,05/01/2016 12:00:00 AM,108,3095
May,2016,FY15-16,05/01/2016 12:00:00 AM,112,37840
May,2016,FY15-16,05/01/2016 12:00:00 AM,120,8806
May,2016,FY15-16,05/01/2016 12:00:00 AM,128,7449
May,2016,FY15-16,05/01/2016 12:00:00 AM,136,11884
May,2016,FY15-16,05/01/2016 12:00:00 AM,156,1937
May,2016,FY15-16,05/01/2016 12:00:00 AM,184,14000
May,2016,FY15-16,05/01/2016 12:00:00 AM,30,27227
May,2016,FY15-16,05/01/2016 12:00:00 AM,40,36929
May,2016,FY15-16,05/01/2016 12:00:00 AM,45,32815
May,2016,FY15-16,05/01/2016 12:00:00 AM,531,1407
May,2016,FY15-16,05/01/2016 12:00:00 AM,533,3380
May,2016,FY15-16,05/01/2016 12:00:00 AM,535,2591
May,2016,FY15-16,05/01/2016 12:00:00 AM,541,1055
May,2016,FY15-16,05/01/2016 12:00:00 AM,61,56958
May,2016,FY15-16,05/01/2016 12:00:00 AM,77,3591
May,2016,FY15-16,05/01/2016 12:00:00 AM,96,36424
May,2016,FY15-16,05/01/2016 12:00:00 AM,AZ Ave Link,8821
May,2016,FY15-16,05/01/2016 12:00:00 AM,Buzz,9669
May,2016,FY15-16,05/01/2016 12:00:00 AM,Main St Link,16256
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,104,15911
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,108,2149
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,112,33652
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,120,8297
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,128,6910
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,136,10253
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,156,2640
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,184,11278
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,30,26136
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,40,35169
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,45,30853
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,531,1575
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,533,3777
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,535,2898
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,541,1098
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,61,49465
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,77,3059
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,96,32695
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,AZ Ave Link,9078
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,Buzz,6587
Jun,2016,FY15-16,06/01/2016 12:00:00 AM,Main St Link,15778
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,104,14047
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,108,2476
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,112,34624
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,120,8512
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,128,6550
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,136,9658
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,156,1342
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,184,11317
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,30,24536
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,40,35646
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,45,28810
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,531,1278
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,533,3136
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,535,2727
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,541,993
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,61,44500
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,77,2635
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,96,30279
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,AZ Ave Link,8213
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,Buzz,7009
Jul,2016,FY16-17,07/01/2016 12:00:00 AM,Main St Link,14204
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,104,15222
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,108,3484
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,112,40936
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,120,9536
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,128,8120
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,136,12328
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,156,2036
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,184,12221
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,30,30670
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,40,38557
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,45,33438
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,531,1430
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,533,3638
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,535,3444
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,541,1197
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,61,59604
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,77,2456
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,96,38499
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,AZ Ave Link,9743
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,Buzz,10841
Aug,2016,FY16-17,08/01/2016 12:00:00 AM,Main St Link,15826
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,104,14358
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,108,2796
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,112,38049
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,120,8815
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,128,8069
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,136,11982
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,156,1747
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,184,12416
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,30,29286
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,40,39024
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,45,31327
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,531,1364
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,533,3225
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,535,3354
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,541,1152
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,61,61766
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,77,2492
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,96,40623
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,AZ Ave Link,7678
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,Buzz,11947
Sep,2016,FY16-17,09/01/2016 12:00:00 AM,Main St Link,14517
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,104,15068
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,108,3656
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,112,42928
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,120,9097
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,128,8522
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,136,12172
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,156,1513
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,184,11771
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,30,30405
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,40,45779
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,45,31705
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,531,1356
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,533,3253
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,535,3145
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,541,1022
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,61,63822
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,77,2055
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,96,40171
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,AZ Ave Link,5849
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,Buzz,11102
Oct,2016,FY16-17,10/01/2016 12:00:00 AM,Main St Link,12041
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,104,14719
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,108,3449
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,112,49099
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,120,8211
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,128,7445
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,136,11450
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,156,1392
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,184,10187
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,30,28272
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,40,56139
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,45,28897
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,531,1263
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,533,3506
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,535,2937
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,541,885
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,61,58969
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,77,1937
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,96,38177
Nov,2016,FY16-17,11/01/2016 12:00:00 AM,Buzz,11234
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,104,14147
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,108,3595
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,112,47547
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,120,8722
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,128,7183
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,136,11131
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,156,1250
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,184,10468
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,30,28010
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,40,55929
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,45,29993
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,531,1117
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,533,3853
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,535,2599
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,541,837
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,61,55397
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,77,1991
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,96,36313
Dec,2016,FY16-17,12/01/2016 12:00:00 AM,Buzz,10906
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,104,13721
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,108,3122
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,112,50739
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,120,8515
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,128,7418
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,136,10448
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,156,1518
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,184,10879
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,30,27079
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,40,56537
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,45,27797
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,531,1310
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,533,4071
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,535,3335
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,541,927
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,61,60014
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,77,2051
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,96,35164
Jan,2017,FY16-17,01/01/2017 12:00:00 AM,Buzz,10758
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,104,13458
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,108,3179
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,112,49040
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,120,8267
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,128,7045
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,136,11010
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,156,1395
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,184,10287
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,30,25924
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,40,55373
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,45,27889
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,531,1254
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,533,3757
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,535,3122
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,541,962
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,61,60669
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,77,2623
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,96,36460
Feb,2017,FY16-17,02/01/2017 12:00:00 AM,Buzz,10287
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,104,15419
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,108,3410
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,112,52828
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,120,10157
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,128,8451
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,136,12585
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,156,1765
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,184,11919
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,30,31256
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,40,57779
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,45,31599
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,531,1305
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,533,4608
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,535,3665
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,541,1136
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,61,63286
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,77,2811
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,96,38539
Mar,2017,FY16-17,03/01/2017 12:00:00 AM,Buzz,11288
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,104,12924
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,108,3302
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,112,49488
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,120,8108
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,128,7308
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,136,11108
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,156,1470
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,184,10496
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,30,27400
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,40,52478
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,45,29114
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,531,1241
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,533,3846
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,535,3161
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,541,1048
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,61,59466
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,77,2020
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,96,33864
Apr,2017,FY16-17,04/01/2017 12:00:00 AM,Buzz,10477
May,2017,FY16-17,05/01/2017 12:00:00 AM,104,13113
May,2017,FY16-17,05/01/2017 12:00:00 AM,108,2966
May,2017,FY16-17,05/01/2017 12:00:00 AM,112,52812
May,2017,FY16-17,05/01/2017 12:00:00 AM,120,8173
May,2017,FY16-17,05/01/2017 12:00:00 AM,128,6897
May,2017,FY16-17,05/01/2017 12:00:00 AM,136,10354
May,2017,FY16-17,05/01/2017 12:00:00 AM,156,1294
May,2017,FY16-17,05/01/2017 12:00:00 AM,184,10474
May,2017,FY16-17,05/01/2017 12:00:00 AM,30,27631
May,2017,FY16-17,05/01/2017 12:00:00 AM,40,53816
May,2017,FY16-17,05/01/2017 12:00:00 AM,45,27949
May,2017,FY16-17,05/01/2017 12:00:00 AM,531,1348
May,2017,FY16-17,05/01/2017 12:00:00 AM,533,3989
May,2017,FY16-17,05/01/2017 12:00:00 AM,535,3220
May,2017,FY16-17,05/01/2017 12:00:00 AM,541,1019
May,2017,FY16-17,05/01/2017 12:00:00 AM,61,54907
May,2017,FY16-17,05/01/2017 12:00:00 AM,77,1941
May,2017,FY16-17,05/01/2017 12:00:00 AM,96,33204
May,2017,FY16-17,05/01/2017 12:00:00 AM,Buzz,10851
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,104,11254
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,108,2857
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,112,49743
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,120,8056
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,128,5931
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,136,8867
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,156,1111
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,184,8424
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,30,24201
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,40,48379
