Month,Calendar Year,Fiscal Year,Month Date,Route,Riders
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,45,25184
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,531,1219
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,533,3930
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,535,3313
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,541,928
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,61,48404
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,77,1769
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,96,28636
Jun,2017,FY16-17,06/01/2017 12:00:00 AM,Buzz,7648
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,104,10262
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,108,3036
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,112,48378
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,120,7988
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,128,5428
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,136,7768
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,156,1252
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,184,8886
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,30,22333
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,40,46554
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,45,23461
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,531,1164
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,533,3400
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,535,2971
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,541,909
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,61,43674
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,77,1785
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,96,29048
Jul,2017,FY17-18,07/01/2017 12:00:00 AM,Buzz,7236
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,104,14532
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,108,3854
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,112,54855
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,120,10040
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,128,7078
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,136,11348
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,156,2641
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,184,12145
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,30,30416
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,40,52893
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,45,29991
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,531,1393
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,533,4296
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,535,3775
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,541,1047
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,61,61337
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,77,2492
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,96,36000
Aug,2017,FY17-18,08/01/2017 12:00:00 AM,Buzz,11676
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,104,14824
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,108,3163
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,112,53969
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,120,8588
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,128,7319
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,136,10979
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,156,2023
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,184,11610
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,30,29173
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,40,51750
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,45,29890
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,531,1291
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,533,3608
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,535,3244
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,541,930
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,61,64897
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,77,2325
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,96,38173
Sep,2017,FY17-18,09/01/2017 12:00:00 AM,Buzz,11843
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,104,15544
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,108,3725
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,112,57096
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,120,8804
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,128,7737
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,136,12109
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,156,2525
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,184,13069
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,30,31656
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,40,54330
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,45,30471
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,531,1218
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,533,3763
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,535,3604
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,541,991
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,61,66124
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,77,1829
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,96,38921
Oct,2017,FY17-18,10/01/2017 12:00:00 AM,Buzz,12502
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,104,13901
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,108,3382
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,112,54258
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,120,7194
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,128,6883
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,136,12545
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,156,2708
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,184,10172
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,30,27779
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,40,52133
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,45,27957
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,531,1377
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,533,3512
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,535,2918
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,541,806
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,61,61098
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,77,1856
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,96,38496
Nov,2017,FY17-18,11/01/2017 12:00:00 AM,Buzz,10984
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,104,13903
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,108,3542
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,112,53602
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,120,6801
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,128,7008
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,136,11261
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,156,2064
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,184,9204
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,30,25489
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,40,51883
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,45,26416
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,531,1038
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,533,3164
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,535,2588
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,541,863
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,61,57102
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,77,1875
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,96,36074
Dec,2017,FY17-18,12/01/2017 12:00:00 AM,Buzz,10995
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,104,14519
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,108,2837
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,112,56660
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,120,8096
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,128,6525
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,136,13478
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,156,1754
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,184,10384
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,30,26189
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,40,54186
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,45,27421
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,531,978
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,533,4380
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,535,3898
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,541,936
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,61,60070
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,77,1994
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,96,36994
Jan,2018,FY17-18,01/01/2018 12:00:00 AM,Buzz,10935
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,30,25231
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,40,48536
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,45,25555
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,61,54564
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,77,2058
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,96,34862
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,104,13471
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,108,2560
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,112,52248
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,120,7514
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,128,6513
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,136,10903
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,156,1969
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,184,9130
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,531,1132
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,533,4246
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,535,3682
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,541,1127
Feb,2018,FY17-18,02/01/2018 12:00:00 AM,Buzz,11532
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,104,13934
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,108,2617
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,112,55490
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,120,7875
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,128,7102
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,136,12006
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,156,1559
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,184,10053
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,30,28685
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,40,55584
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,45,29350
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,531,1351
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,533,4539
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,535,4533
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,541,1321
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,61,56743
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,77,2217
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,96,36714
Mar,2018,FY17-18,03/01/2018 12:00:00 AM,Buzz,12825
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,104,13509
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,108,2661
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,112,51412
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,120,6382
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,128,6120
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,136,11483
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,156,1687
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,184,9998
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,30,26609
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,40,49587
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,45,26808
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,531,1398
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,533,4586
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,535,4495
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,541,1253
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,61,55731
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,77,1957
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,96,35564
Apr,2018,FY17-18,04/01/2018 12:00:00 AM,Buzz,10978
May,2018,FY17-18,05/01/2018 12:00:00 AM,104,13356
May,2018,FY17-18,05/01/2018 12:00:00 AM,108,2561
May,2018,FY17-18,05/01/2018 12:00:00 AM,112,51809
May,2018,FY17-18,05/01/2018 12:00:00 AM,120,7703
May,2018,FY17-18,05/01/2018 12:00:00 AM,128,6213
May,2018,FY17-18,05/01/2018 12:00:00 AM,136,10777
May,2018,FY17-18,05/01/2018 12:00:00 AM,156,1217
May,2018,FY17-18,05/01/2018 12:00:00 AM,184,9508
May,2018,FY17-18,05/01/2018 12:00:00 AM,30,26286
May,2018,FY17-18,05/01/2018 12:00:00 AM,40,48921
May,2018,FY17-18,05/01/2018 12:00:00 AM,45,28663
May,2018,FY17-18,05/01/2018 12:00:00 AM,531,1390
May,2018,FY17-18,05/01/2018 12:00:00 AM,533,4994
May,2018,FY17-18,05/01/2018 12:00:00 AM,535,4061
May,2018,FY17-18,05/01/2018 12:00:00 AM,541,1240
May,2018,FY17-18,05/01/2018 12:00:00 AM,61,52824
May,2018,FY17-18,05/01/2018 12:00:00 AM,77,1727
May,2018,FY17-18,05/01/2018 12:00:00 AM,96,35129
May,2018,FY17-18,05/01/2018 12:00:00 AM,Buzz,8820
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,104,12799
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,108,1928
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,112,49103
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,120,7177
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,128,5669
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,136,10091
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,156,813
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,184,8225
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,30,23831
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,40,45470
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,45,25387
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,531,1203
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,533,4050
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,535,3556
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,541,1202
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,61,46319
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,77,1872
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,96,31803
Jun,2018,FY17-18,06/01/2018 12:00:00 AM,Buzz,6418
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,104,10994
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,108,1738
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,112,46214
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,120,7352
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,128,5538
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,136,12605
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,156,658
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,184,7601
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,30,21575
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,40,45163
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,45,23798
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,531,1154
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,533,3942
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,535,3396
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,541,1172
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,61,42702
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,77,1542
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,96,30722
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,AZ Ave Link,0
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,Buzz,6354
Jul,2018,FY18-19,07/01/2018 12:00:00 AM,Main St Link,0
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,AZ Ave Link,0
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,Main St Link,0
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,104,14569
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,108,1900
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,112,55679
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,120,8323
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,128,7295
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,136,14494
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,156,1020
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,184,8316
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,30,26763
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,40,49173
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,45,29502
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,531,1426
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,533,4670
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,535,3767
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,541,1375
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,61,51845
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,77,2469
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,96,36949
Aug,2018,FY18-19,08/01/2018 12:00:00 AM,Buzz,9148
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,45,26603
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,531,1065
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,533,3849
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,535,3404
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,541,1132
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,61,47088
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,77,2331
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,96,34506
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,Buzz,8821
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,104,14109
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,108,1785
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,112,53370
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,120,7409
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,128,6157
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,136,13864
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,156,1028
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,184,8429
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,30,24123
Sep,2018,FY18-19,09/01/2018 12:00:00 AM,40,46628
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,104,16242
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,108,1922
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,112,60931
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,120,8143
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,128,8214
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,136,13067
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,156,1233
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,184,10070
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,30,27673
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,40,45477
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,45,30335
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,531,1338
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,533,4629
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,535,3926
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,541,1328
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,61,55935
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,77,2380
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,96,37229
Oct,2018,FY18-19,10/01/2018 12:00:00 AM,Buzz,15049
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,104,14317
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,108,1711
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,112,55092
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,120,7140
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,128,7071
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,136,9944
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,156,1208
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,184,9848
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,30,25518
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,40,42368
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,45,26828
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,531,938
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,533,3710
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,535,3171
Nov,2018,FY18-19,11/01/2018 12:00:00 AM,541,979
